-12.75,-23.85
23.54,-57.36
-8.96,-15.47
15.50,-30.50
23.88,-59.38
23.50,-35.50
18.50,1.50
21.54,-65.38
32.33,-66.82
31.54,-51.52
75.50,-9.00
13.29,-60.70
23.54,-57.36
-8.96,-15.47
15.50,-30.50
23.88,-59.38
23.50,-35.50
18.50,1.50
25.62,-65.39
32.33,-66.82
31.54,-51.52
75.50,-9.00
13.29,-60.70
23.54,-57.36
-8.96,-15.47
15.50,-30.50
23.88,-59.38
23.50,-35.50
18.50,1.50
24.57,-65.57
32.33,-66.82
31.54,-51.52
75.50,-9.00
13.29,-60.70
23.54,-57.36
-8.96,-15.47
15.50,-30.50
23.88,-59.38
23.50,-35.50
18.50,1.50
23.18,-65.65
32.33,-66.82
31.54,-51.52
75.50,-9.00
12.29,-60.77
23.54,-57.36
-8.96,-15.47
15.50,-30.50
23.88,-59.38
23.50,-35.50
18.50,1.50
21.70,-64.97
32.33,-66.82
31.54,-51.52
75.50,-9.00
13.29,-61.90
23.54,-57.36
-8.96,-15.47
15.50,-30.50
23.88,-59.38
23.50,-35.50
18.50,1.50
21.56,-64.89
32.34,-66.83
31.54,-51.52
75.50,-9.00
13.29,-60.73
23.54,-57.36
-8.96,-15.47
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
22.97,-64.16
32.34,-66.83
31.51,-51.67
75.50,-9.00
13.29,-60.73
23.54,-57.36
-8.94,-15.44
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
24.50,-64.13
32.34,-66.83
31.60,-51.70
75.50,-9.00
13.17,-61.70
23.54,-57.36
-8.94,-15.44
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
23.75,-61.92
32.34,-66.83
31.60,-51.70
75.50,-9.00
12.75,-61.81
23.54,-57.36
-8.94,-15.44
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
23.04,-65.30
32.29,-66.50
31.60,-51.70
75.50,-9.00
13.29,-60.73
23.54,-57.36
-8.94,-15.44
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
22.15,-69.39
32.28,-66.42
31.60,-51.70
75.50,-9.00
13.29,-60.70
23.54,-57.36
-19.28,-50.04
-8.94,-15.44
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
24.30,-65.08
32.25,-66.33
31.60,-51.70
75.50,-9.00
13.29,-60.70
23.54,-57.36
-13.21,-54.34
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
24.46,-64.44
32.25,-66.33
31.60,-51.70
75.50,-9.00
13.29,-60.70
23.54,-57.36
-9.06,-66.66
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
20.98,-63.96
32.25,-66.33
31.60,-51.70
75.50,-9.00
12.39,-61.70
23.54,-57.36
-15.31,-75.12
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
24.90,-64.84
32.25,-66.33
31.60,-51.70
75.50,-9.00
13.29,-60.70
23.54,-57.36
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
21.88,-60.87
32.25,-66.33
31.61,-51.70
75.50,-9.00
12.84,-61.42
23.54,-57.36
96.29,-52.15
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
23.95,-66.80
32.25,-66.33
31.61,-51.70
75.50,-9.00
13.29,-60.73
23.54,-57.36
90.83,-55.44
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
22.80,-64.44
32.25,-66.33
31.61,-51.70
75.50,-9.00
13.29,-60.71
23.54,-57.36
82.21,-58.37
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
23.17,-66.24
32.25,-66.33
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.69,-59.36
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
23.03,-65.95
32.25,-66.33
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.60,-59.38
15.50,-30.50
23.90,-59.40
23.50,-35.50
18.50,1.50
22.81,-67.15
32.59,-67.72
31.61,-51.70
75.50,-9.00
12.79,-61.26
23.54,-57.36
71.62,-59.38
15.50,-30.50
22.72,-61.00
23.50,-35.50
18.50,1.50
21.80,-65.41
32.50,-67.36
31.61,-51.70
75.50,-9.00
13.30,-60.77
23.54,-57.36
71.62,-59.38
15.50,-30.50
22.72,-61.03
23.50,-35.50
18.50,1.50
22.30,-65.57
32.12,-65.89
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.62,-59.38
15.50,-30.50
22.72,-61.03
23.50,-35.50
18.50,1.50
22.53,-62.30
32.12,-65.79
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.62,-59.38
15.50,-30.50
22.72,-61.03
23.50,-35.50
18.50,1.50
22.53,-62.30
32.12,-65.79
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.62,-59.38
15.50,-30.50
22.72,-61.03
23.50,-35.50
18.50,1.50
22.53,-62.30
32.10,-65.80
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.62,-59.38
15.50,-30.50
23.50,-35.50
18.50,1.50
22.53,-62.30
32.10,-65.80
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.62,-59.38
15.50,-30.50
23.50,-35.50
18.50,1.50
24.37,-65.80
32.10,-65.80
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.62,-59.38
15.50,-30.50
23.50,-35.50
18.50,1.50
23.24,-68.85
32.10,-65.80
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
71.85,-59.03
15.50,-30.50
23.50,-35.50
18.50,1.50
23.37,-64.05
32.10,-65.80
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
72.96,-64.29
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
32.10,-65.80
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
69.84,-74.80
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
32.08,-65.72
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
57.87,-79.28
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
32.13,-66.02
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
55.71,-79.29
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
32.10,-65.89
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
-2.56,-94.96
54.02,-88.22
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
32.10,-65.86
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
0.94,-92.64
50.32,-97.93
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
32.03,-65.54
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
4.50,-90.29
43.79,-100.91
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
31.91,-65.05
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
7.87,-87.98
32.17,-104.62
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
32.19,-66.25
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
10.47,-84.88
18.71,-102.63
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
31.88,-64.83
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
13.41,-80.29
17.27,-101.88
15.50,-30.50
23.50,-35.50
18.50,1.50
24.96,-66.71
31.88,-64.83
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
18.98,-75.59
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
22.16,-66.74
31.88,-64.83
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
17.58,-71.72
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
31.88,-64.83
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
16.56,-67.94
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.00,-65.42
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
13.93,-65.10
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.13,-65.99
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
12.30,-60.43
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.10,-65.92
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
8.57,-51.64
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.12,-65.91
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
7.02,-45.75
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.12,-65.91
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
6.02,-40.81
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.23,-66.23
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
3.72,-39.05
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.25,-66.32
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
7.68,-40.77
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.25,-66.41
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
12.03,-32.57
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.25,-66.41
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
0.49,-27.95
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.25,-66.41
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
-10.51,-20.32
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.25,-66.41
31.61,-51.70
75.50,-9.00
13.30,-60.70
23.54,-57.36
-13.05,-28.05
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.25,-66.41
31.61,-51.70
75.50,-9.00
13.30,-60.70
25.51,-52.26
-18.15,-41.41
17.27,-101.90
9.67,-8.85
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-66.78
30.18,-47.14
75.50,-9.00
13.30,-60.70
38.65,-37.41
17.27,-101.90
27.09,-2.99
15.50,-30.50
23.50,-35.50
18.50,1.50
32.16,-65.98
38.02,-45.60
75.50,-9.00
13.30,-60.70
34.36,-27.60
-16.30,-63.70
17.27,-101.90
67.74,-3.46
15.50,-30.50
23.50,-35.50
18.50,1.50
32.58,-67.92
31.51,-51.02
75.50,-9.00
13.30,-60.70
31.63,-19.74
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
30.02,-63.80
31.28,-51.63
75.50,-9.00
13.30,-60.70
17.08,-19.62
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
33.03,-67.60
31.28,-51.66
75.50,-9.00
13.30,-60.70
6.68,-28.37
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.37,-64.19
32.59,-48.04
75.50,-9.00
13.30,-60.70
-2.22,-27.44
17.27,-101.90
53.54,-97.09
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-64.07
38.22,-44.82
75.50,-9.00
13.30,-60.70
8.81,-29.88
17.27,-101.90
83.43,-89.92
15.50,-30.50
23.50,-35.50
18.50,1.50
32.56,-65.03
30.77,-50.65
75.50,-9.00
13.30,-60.70
18.36,-38.03
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.56,-65.10
31.50,-51.44
75.50,-9.00
10.40,-57.24
26.03,-48.09
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
31.38,-64.00
24.20,-46.47
75.50,-9.00
8.12,-44.98
35.32,-46.87
17.27,-101.90
-21.18,-45.73
15.50,-30.50
23.50,-35.50
18.50,1.50
32.00,-64.19
23.00,-36.94
75.50,-9.00
-6.02,-24.08
42.06,-38.72
17.27,-101.90
-13.26,-31.41
-11.33,-38.39
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-63.99
23.00,-36.91
75.50,-9.00
45.58,-25.38
17.27,-101.90
-11.11,-43.86
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-63.99
23.00,-36.91
75.50,-9.00
42.43,-34.17
17.27,-101.90
-4.12,-54.98
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-63.99
23.00,-36.91
75.50,-9.00
34.12,-34.32
17.27,-101.90
3.97,-65.56
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-63.99
23.00,-36.91
75.50,-9.00
33.19,-21.97
17.27,-101.90
14.49,-68.12
15.50,-30.50
23.50,-35.50
18.50,1.50
32.76,-65.91
23.00,-36.91
75.50,-9.00
31.28,-18.45
17.27,-101.90
7.43,-66.86
15.50,-30.50
23.50,-35.50
18.50,1.50
32.69,-65.52
23.00,-36.91
75.50,-9.00
19.43,-19.03
17.27,-101.90
2.12,-65.59
15.50,-30.50
23.50,-35.50
18.50,1.50
32.69,-65.55
23.00,-36.91
75.50,-9.00
9.22,-27.10
17.27,-101.90
3.23,-72.79
15.50,-30.50
23.50,-35.50
18.50,1.50
32.37,-64.18
23.00,-36.91
75.50,-9.00
-2.95,-26.08
17.27,-101.90
-6.17,-82.66
15.50,-30.50
23.50,-35.50
18.50,1.50
32.66,-65.49
23.00,-36.91
75.50,-9.00
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.69,-65.52
23.00,-36.93
75.50,-9.00
-14.03,-30.34
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.69,-65.52
23.00,-36.93
75.50,-9.00
-20.44,-43.48
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.72,-65.68
23.00,-36.93
75.50,-9.00
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.59,-65.18
23.00,-36.93
75.50,-9.00
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.66,-65.43
23.00,-36.93
75.50,-9.00
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.56,-65.05
23.00,-36.93
75.50,-9.00
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.56,-64.96
23.00,-36.93
75.50,-9.00
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.56,-64.96
23.00,-36.93
75.50,-9.00
17.27,-101.90
15.50,-30.50
23.50,-35.50
18.50,1.50
32.56,-64.96
23.00,-36.93
75.50,-9.00
17.27,-101.90
-8.50,-28.50
15.50,-30.50
23.50,-35.50
18.50,1.50
32.56,-64.96
23.00,-36.93
75.50,-9.00
-20.27,-56.86
17.27,-101.90
3.06,-37.54
15.50,-30.50
23.50,-35.50
18.50,1.50
32.62,-65.36
23.00,-36.93
75.50,-9.00
0.17,-60.57
17.27,-101.90
13.80,-38.69
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
23.00,-36.93
75.50,-9.00
11.76,-61.48
17.27,-101.90
17.13,-33.76
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
23.00,-36.93
75.50,-9.00
19.70,-74.82
17.27,-101.90
22.47,-35.44
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
23.02,-36.97
75.50,-9.00
21.44,-70.00
17.27,-101.90
23.01,-38.21
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
26.46,-46.97
75.50,-9.00
23.74,-54.37
17.27,-101.90
22.56,-41.56
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
31.65,-51.90
75.50,-9.00
26.34,-39.29
17.27,-101.90
24.28,-49.19
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
31.65,-51.90
75.50,-9.00
14.37,-34.71
17.27,-101.90
24.47,-49.72
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
31.65,-51.90
75.50,-9.00
15.10,-20.50
17.27,-101.90
36.63,-53.14
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
31.65,-51.90
75.50,-9.00
21.27,-27.18
17.27,-101.90
49.95,-53.86
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
31.65,-51.90
75.50,-9.00
30.84,-19.18
17.27,-101.90
49.81,-54.03
15.50,-30.50
23.50,-35.50
18.50,1.50
32.57,-65.51
31.64,-51.89
75.50,-9.00
45.06,-4.21
17.27,-101.90
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
33.01,-67.73
31.64,-51.89
75.50,-9.00
17.27,-101.90
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.56,-65.49
31.64,-51.89
75.50,-9.00
62.91,1.02
17.27,-101.90
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.65,-65.91
31.64,-51.89
75.50,-9.00
68.04,-10.03
17.31,-101.81
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.48,-65.05
31.64,-51.89
75.50,-9.00
21.64,-100.62
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.48,-65.01
31.64,-51.89
75.50,-9.00
28.02,-100.32
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.50,-59.63
31.64,-51.89
75.50,-9.00
30.32,-99.08
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.97,-62.19
31.64,-51.89
75.50,-9.00
30.32,-99.08
47.00,0.68
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.54,-60.26
31.64,-51.89
75.50,-9.00
30.32,-99.08
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.51,-60.20
32.50,-49.37
75.50,-9.00
30.32,-99.08
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.51,-60.20
31.74,-51.70
75.50,-9.00
30.32,-99.08
49.78,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.52,-60.21
31.74,-51.70
75.50,-9.00
30.32,-99.08
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.63,-60.14
31.74,-51.70
75.50,-9.00
30.32,-99.08
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.84,-61.83
31.74,-51.70
75.50,-9.00
30.32,-99.08
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.59,-60.44
31.74,-51.70
75.50,-9.00
30.32,-99.08
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.55,-60.27
31.74,-51.70
75.50,-9.00
30.32,-99.08
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.55,-60.24
31.74,-51.70
75.50,-9.00
30.32,-99.08
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.55,-60.24
31.74,-51.70
75.50,-9.00
28.85,-93.00
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.55,-60.24
31.20,-47.31
75.50,-9.00
31.61,-80.96
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.55,-60.24
32.60,-48.73
75.50,-9.00
54.58,-0.54
29.09,-74.40
49.81,-54.06
5.82,-58.16
15.50,-30.50
23.50,-35.50
18.50,1.50
31.55,-60.24
31.32,-51.31
75.50,-9.00
46.17,-1.24
25.57,-72.55
49.81,-54.06
2.47,-90.87
15.50,-30.50
23.50,-35.50
18.50,1.50
31.55,-60.24
31.99,-50.19
75.50,-9.00
38.96,-17.13
21.74,-71.30
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
31.55,-60.24
31.01,-50.68
75.50,-9.00
30.96,-34.98
17.61,-70.65
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.11,-63.30
31.57,-51.47
75.50,-9.00
30.27,-35.73
15.30,-71.36
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.14,-63.36
31.57,-51.47
75.50,-9.00
30.27,-35.73
16.99,-68.52
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.14,-63.43
31.57,-51.47
75.50,-9.00
30.27,-35.73
21.07,-67.92
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.14,-63.43
31.57,-51.47
75.50,-9.00
30.27,-35.73
22.85,-64.47
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.14,-63.43
31.57,-51.47
75.50,-9.00
30.27,-35.73
22.74,-60.26
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.32,-64.39
31.57,-51.47
75.50,-9.00
30.27,-35.73
21.04,-56.63
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-64.05
31.57,-51.47
75.50,-9.00
30.27,-35.73
18.11,-53.84
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.24,-63.99
31.57,-51.47
75.50,-9.00
30.27,-35.73
15.80,-51.36
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.24,-63.97
31.57,-51.47
75.50,-9.00
30.27,-35.73
15.30,-51.65
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-64.39
31.57,-51.47
75.50,-9.00
30.27,-35.73
13.34,-53.86
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-64.47
31.57,-51.47
75.50,-9.00
30.27,-35.73
11.18,-50.36
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.38,-64.67
31.57,-51.47
75.50,-9.00
30.27,-35.73
10.36,-46.36
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-64.07
31.57,-51.47
75.50,-9.00
30.27,-35.73
10.15,-42.90
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.57,-51.47
75.50,-9.00
30.27,-35.73
9.77,-41.36
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.57,-51.47
75.50,-9.00
30.27,-35.73
10.79,-40.25
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.27,-35.73
11.91,-39.94
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.27,-35.73
12.29,-35.34
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.26,-35.73
12.50,-26.77
49.81,-54.06
27.09,-105.14
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.26,-35.73
13.58,-17.08
49.81,-54.06
31.15,-93.92
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.26,-35.73
13.78,-10.27
49.81,-54.06
38.25,-84.39
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.26,-35.73
9.49,-4.23
49.81,-54.06
44.74,-81.38
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.26,-35.73
49.81,-54.06
55.97,-75.68
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.26,-35.73
49.81,-54.06
66.86,-67.34
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.26,-35.73
49.81,-54.06
80.05,-63.15
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
30.26,-35.73
49.81,-54.06
88.38,-73.70
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
26.83,-31.86
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.27,-63.97
31.67,-51.48
75.50,-9.00
14.53,-26.75
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-64.39
31.67,-51.48
75.50,-9.00
-0.76,-27.38
49.81,-54.06
15.50,-30.50
23.50,-35.50
18.50,1.50
32.34,-64.44
31.67,-51.48
75.50,-9.00
-10.51,-19.12
49.81,-54.06
